id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employees_user,employees_user,model_employees_information,Employees.group_employees_user,1,0,0,0
access_employees_user_contract,employees_user,model_employees_contract,Employees.group_employees_user,1,0,0,0
access_employees_manager,employees_manager,model_employees_information,Employees.group_employees_manager,1,1,1,1
access_employees_user_payslip,employees_user,model_employees_payslip,Employees.group_employees_user,1,0,0,0
access_employees_user_department,employees_user,model_employees_department,Employees.group_employees_user,1,0,0,0
access_employees_manager,employees_manager,model_employees_information,Employees.group_employees_manager,1,1,1,1
access_employees_manger_project,employees_project,model_employees_project,Employees.group_employees_manager,1,1,1,1
access_employees_manager_department,employees_manager,model_employees_department,Employees.group_employees_manager,1,0,0,0
access_employees_manager_contract,employees_manager,model_employees_contract,Employees.group_employees_manager,1,1,1,1
access_employees_user_calendar,employees_user,resource.model_resource_calendar,Employees.group_employees_user,1,1,1,1
access_employees_user_project,employees_user,model_employees_project,Employees.group_employees_user,1,0,0,0
access_employees_user_leave,employees_user,model_employees_leave,Employees.group_employees_user,1,1,1,0
access_employees_manager_leave,employees_manager,model_employees_leave,Employees.group_employees_manager,1,1,1,1
access_employees_manager_attendance,employees_manager,model_employees_attendance,Employees.group_employees_manager,1,1,1,1
access_employees_user_attendance,employees_user,model_employees_attendance,Employees.group_employees_user,1,1,1,0
access_employees_user_leave_type,employees_user,model_employees_leave_type,Employees.group_employees_user,1,0,0,0
access_employees_manager_payslip,employees_manager,model_employees_payslip,Employees.group_employees_manager,1,1,1,1
